Col1,Col2
13.33602766,magenta
21.32694527,white
14.56917447,purple
15.72177814,black
12.73533585,black
10.08413869,purple
10.21157282,red
24.5899847,red
9.166050469,pink
18.91947098,red
21.88594377,magenta
12.93444077,red
8.198424594,black
22.5192744,magenta
7.829090582,red
20.47279056,black
20.07871676,pink
10.07091833,magenta
16.54927103,red
12.27126255,red
18.76441994,red
8.516148474,pink
19.81432081,red
19.06634588,magenta
10.67351319,black
7.425068507,purple
25.17522255,red
10.22410772,magenta
10.9258371,red
18.17833073,purple
11.09906565,red
13.66497561,purple
9.726978029,pink
14.55938005,red
10.11371829,pink
19.79468321,green
18.96480318,white
9.05541922,purple
22.16640913,purple
17.40626205,purple
11.81257064,magenta
8.735500796,pink
8.798041741,pink
17.67228753,red
9.646551099,red
6.802973603,magenta
21.86882432,red
6.917197442,blue
11.97466116,magenta
9.548942136,red
22.90785274,green
8.475082118,blue
11.15688461,red
9.221939896,blue
9.353201671,black
16.89441087,green
18.15311049,red
15.70620709,red
10.10123244,pink
21.06189991,red
19.92391947,pink
17.68708501,blue
11.46489366,red
8.696543803,magenta
14.09548251,black
23.2630797,red
17.78762361,red
5.79808499,magenta
8.857612619,magenta
9.000485828,purple
23.82867069,pink
22.14770051,pink
20.93798745,blue
17.26162433,white
18.1276692,white
17.36795024,white
18.73236978,red
8.38962733,red
10.67197087,red
10.23567509,purple
20.04090044,pink
10.21368359,red
18.56810603,blue
9.636231939,blue
12.36308279,red
12.66605661,green
9.028637155,purple
9.18218856,magenta
15.78391051,black
8.05169016,purple
15.13570082,red
18.26306586,blue
12.32224867,purple
10.5194878,red
21.07793869,red
23.62957105,purple
9.757165584,purple
17.85734678,black
7.791745223,white
20.02167355,white
9.713407408,white
19.07836762,green
11.22003718,purple
18.36152017,red
18.1007966,red
16.58532618,red
9.807750271,black
13.39733236,red
9.106175086,magenta
12.29526937,black
12.35357859,blue
20.00477956,black
18.05970249,purple
21.34860645,purple
28.35194638,red
11.67943832,black
8.107990908,purple
10.22346739,red
18.92898422,purple
17.61879167,red
11.21198129,red
14.79563869,blue
19.98668377,purple
21.06215845,magenta
22.03365373,red
8.33685577,blue
26.06230889,red
20.39920836,purple
21.48161644,green
9.144525879,purple
18.42819409,white
8.252932131,green
19.62807946,black
10.2034949,white
8.426949165,purple
22.61424399,magenta
11.77953695,green
18.22804252,red
10.83204275,blue
24.0793512,white
9.705553909,red
21.88902498,purple
10.87631418,red
6.973984446,magenta
17.01381401,red
15.66789873,green
18.316986,red
11.70316774,black
24.61652931,pink
7.939083848,red
6.950484042,red
20.80177914,red
10.68638208,purple
11.54693697,purple
19.93667817,white
18.93203773,black
6.509722363,purple
19.91093367,red
14.07686551,pink
22.67812014,green
8.178001624,blue
20.83264207,red
22.32208393,white
17.0644501,red
8.119279886,blue
14.30777282,red
17.96524193,pink
10.18320872,red
10.3870853,blue
20.02658053,purple
11.22877948,red
18.87548409,pink
19.13386815,pink
19.17450336,blue
26.12002231,black
15.50240383,pink
7.908070889,red
20.55474907,red
8.138893368,white
8.252629563,white
10.38823182,pink
19.20778166,red
24.53509245,red
13.35574571,purple
13.52296162,purple
11.68985439,red
7.705801149,magenta
11.50724528,green
12.31867814,magenta
8.114417607,black
27.00584028,white
18.75174229,red
21.47762784,green
18.33426697,black
17.90485697,green
23.91960044,green
10.71333624,pink
11.1878992,blue
17.55164151,blue
5.213128883,magenta
17.54845736,blue
9.32310671,green
10.13860667,green
14.70006666,purple
18.53644244,black
15.81317613,pink
8.791872037,black
6.65845609,red
17.44313041,white
7.116163695,purple
20.87807288,blue
10.29874608,black
7.617287001,white
13.55519885,purple
18.86125782,white
5.043138148,pink
16.68827197,green
12.92523838,pink
16.50301377,magenta
20.06516541,magenta
9.222374506,pink
15.92080847,white
20.07501366,magenta
16.88507733,red
13.41871459,pink
20.15982727,black
10.10679138,red
21.31954069,pink
13.48377887,red
19.03418668,black
15.85315956,black
23.28689274,black
12.6981522,green
8.613309203,blue
9.20374817,purple
9.829158247,purple
10.4617901,magenta
17.09665961,blue
12.05576233,red
23.06745884,red
11.40856179,red
10.01353696,red
7.299944548,red
17.3313163,purple
23.27878058,purple
9.372000705,green
7.916600725,red
10.46013683,red
10.75295929,purple
18.99942327,pink
24.22507508,red
9.880920013,red
17.15964744,black
9.710226567,pink
9.736894483,red
19.518373,red
22.76106441,pink
20.01747256,magenta
18.17488892,pink
19.4975259,blue
13.03497422,blue
15.70252591,red
8.121013199,black
12.00027504,blue
10.13794217,blue
4.641734895,magenta
10.30496084,white
7.421482838,red
22.36018927,red
17.42373527,pink
10.02547903,black
8.019256893,purple
19.61223074,black
12.72014981,purple
19.93132038,red
19.87845617,purple
21.20946137,black
8.000838412,magenta
17.9351378,purple
7.628659075,green
20.79015345,magenta
9.242288236,blue
23.40678588,magenta
20.59144224,purple
20.55275681,black
22.2155877,red
15.4937762,pink
9.664704689,purple
24.13655585,white
15.25802299,magenta
20.33802541,blue
21.86016483,purple
11.1934322,black
19.6293501,purple
13.97713219,red
8.466267256,purple
14.58685542,blue
17.22851702,black
10.8893425,white
9.898559324,purple
13.49978452,green
8.909814343,purple
24.08353639,red
24.73697881,red
18.55026844,white
12.39260616,black
10.94564649,red
4.081993452,white
7.413506666,red
8.259675263,magenta
17.46270345,red
9.491495062,purple
13.00976691,red
9.244281913,pink
19.96686427,red
18.46461818,purple
19.36194187,black
17.27917441,black
21.68118058,black
17.79884814,blue
19.31927571,purple
10.62674298,green
8.797963933,black
15.93323479,blue
9.976358478,black
9.689650095,red
12.26380133,red
22.73528569,blue
22.60950068,purple
10.07256078,red
7.829486922,red
19.90711394,red
7.42616325,magenta
17.54414724,pink
17.64900841,green
12.3280093,magenta
14.32761737,black
20.44440948,purple
9.862502569,red
24.94410885,blue
7.349434142,red
12.43285377,red
11.35094313,blue
16.88885528,red
9.252652238,blue
8.458576328,white
10.80457625,magenta
26.17642523,purple
23.88227109,purple
17.77287748,black
22.76227827,blue
12.43550151,black
10.81292312,purple
12.6726385,white
9.90287929,red
19.197633,black
10.12908005,black
7.040140259,purple
19.99467402,red
18.93581789,black
9.920294119,magenta
16.54779655,black
10.04904582,pink
11.07442581,green
23.81989372,purple
13.36019134,red
22.46344691,blue
10.78038248,white
12.75294539,blue
8.661487975,purple
20.44415519,blue
23.39220726,red
19.56943612,pink
20.5545439,magenta
7.217508064,white
19.75537055,white
15.05025941,purple
7.854661892,black
19.44328916,purple
9.386544761,red
14.39848684,green
9.387135509,black
13.13151652,red
23.85482782,black
18.72912921,pink
19.25173638,red
10.03549087,red
10.14254767,white
9.920525071,white
24.51003789,green
20.21591105,pink
22.68580702,purple
8.036793254,red
12.96896274,green
8.70006643,magenta
12.26096653,red
17.42549735,blue
17.24209496,purple
11.55402674,green
20.75512233,blue
10.519245,green
8.607284751,red
9.546184475,blue
9.676468269,blue
12.05352255,green
7.377625256,red
16.64963124,red
9.956767149,pink
10.684293,red
19.98136226,blue
10.67666016,green
10.0535033,white
6.083696451,red
13.63423464,purple
9.970840558,green
13.50313395,pink
9.459583318,black
18.86275894,red
16.40403883,magenta
24.27757549,black
7.495037061,blue
17.99178469,red
11.24588366,pink
22.75060947,magenta
21.11061192,white
13.62985718,red
22.23451204,magenta
9.559276257,red
23.92228025,purple
9.618308115,purple
11.20964872,green
17.76212651,red
9.405642477,pink
7.395343959,blue
22.29496048,red
10.82373519,blue
21.89262847,magenta
20.68231851,magenta
14.13692943,purple
8.890830445,white
10.52665472,black
6.247611161,red
15.49061407,pink
24.6436694,blue
13.5903017,green
9.168008359,pink
18.72727475,red
10.9246433,red
13.11548967,magenta
20.1060865,blue
22.70347441,purple
23.87679111,magenta
20.6528048,red
8.63221104,black
17.9656322,white
9.53397808,red
15.51876787,red
20.25563149,green
11.31891993,white
16.53713372,purple
16.58173921,red
6.770458112,blue
20.87839708,purple
18.30423055,purple
20.99089441,pink
10.91676846,white
9.037769438,red
23.46535129,blue
9.784713573,red
20.1512536,red
8.362091606,blue
16.54071454,magenta
21.07265234,green
14.10273995,red
13.21547977,magenta
19.40604704,magenta
21.16526667,blue
11.58582302,red
17.18396918,purple
25.38522,red
19.9952289,red
18.8401316,magenta
15.54429949,pink
11.58340603,purple
16.27611714,green
25.78387608,green
22.33870105,red
17.40414034,purple
14.74443717,pink
12.31434974,red
19.23866204,magenta
12.91355414,blue
7.373714174,red
19.08359034,magenta
23.35407249,red
10.21062677,white
7.174915541,red
9.047598006,red
12.0773775,black
20.3153389,green
8.933596076,blue
12.11615314,blue
22.77809489,pink
19.87204967,green
18.01396424,white
20.15351416,red
12.14568586,pink
21.34051836,black
7.253498276,magenta
9.831918602,green
11.14170407,blue
9.055322962,red
10.54930876,blue
19.15610901,purple
22.01419531,blue
10.91477199,green
24.23849655,green
19.3214778,pink
10.18096702,red
12.89650309,pink
22.78218921,red
11.44060848,green
11.56440707,purple
9.163375873,red
10.5551303,red
13.55938395,red
11.45835072,white
15.93224322,purple
8.709803664,red
12.52843231,red
24.85152761,pink
11.41491993,white
8.839079294,purple
13.02924154,red
17.65096179,pink
16.40408752,white
22.75941906,green
6.935177744,black
10.31993239,purple
18.49374982,red
20.13229549,red
18.46217174,red
24.30735695,green
9.195222841,blue
21.15547255,magenta
7.415584704,blue
22.25958784,purple
16.95954826,purple
16.99400445,purple
9.223785317,green
7.006221525,purple
21.94565298,black
9.470324215,red
11.91287402,magenta
7.100798934,purple
15.47277986,red
15.64768287,blue
15.30939758,green
10.56211532,black
7.591738007,blue
14.4915636,red
14.27680681,black
21.41279382,green
13.68323703,green
16.30419408,purple
1.23456789,red
10.03819407,red
8.728725098,green
14.30451046,magenta
10.74871187,red
12.39224089,green
11.46587218,white
21.20986157,pink
23.11302717,magenta
21.9215858,blue
23.12532631,magenta
8.804282508,green
19.995662,black
18.41368508,pink
12.48913735,red
19.5864573,green
25.07907238,pink
16.00628169,white
21.04582932,green
9.236075394,magenta
18.89938922,pink
17.80526323,purple
10.11625222,green
12.62770551,white
17.3690951,magenta
20.10424673,red
22.46075594,red
11.79593883,pink
12.83520651,red
4.122115154,white
21.64295148,blue
5.561602729,pink
8.15953276,black
12.48608474,white
8.07785626,white
17.57894748,red
21.48856958,green
11.35137658,red
20.83219826,green
13.76182837,red
20.26424847,red
18.46313309,magenta
23.46648697,magenta
1.23456789,green
9.841544652,magenta
9.626015864,red
8.056096313,red
17.67978551,white
12.19752856,red
25.89567499,pink
9.113379518,magenta
17.70941325,red
8.253042906,pink
12.32405121,red
18.31450655,green
18.42323657,pink
26.12340741,pink
16.60471033,blue
10.027113,red
9.806244575,blue
25.02788786,purple
20.77275309,red
18.48210756,black
23.41486996,green
9.3948586,white
8.790061917,red
15.53216583,purple
9.795025647,red
20.52002343,red
12.43145128,red
20.46554997,black
10.56544023,green
10.5655169,red
22.99201128,purple
8.337295732,red
7.650842209,blue
10.39075992,purple
23.16221218,white
10.07662253,magenta
22.00448741,green
10.24507743,black
24.22842515,red
10.81848235,green
16.22153169,magenta
8.684074793,white
21.84374789,purple
18.99200168,blue
23.11804798,green
21.76116122,blue
19.61925693,purple
1.23456789,purple
10.39452146,green
22.73730275,green
17.02500551,blue
9.764363713,red
10.45502882,magenta
12.83819393,pink
16.758284,red
21.18802708,green
17.2340715,purple
16.37428319,blue
9.767112636,red
12.10225006,red
25.32564905,red
23.58018594,red
19.26077221,red
14.48361932,blue
11.09331735,white
9.554035779,red
8.108533317,purple
18.01436554,magenta
7.925956752,red
22.41051748,red
18.45186004,magenta
10.03644826,purple
8.44979382,blue
11.59094754,green
12.13627487,red
21.1856542,red
20.70632696,black
19.49180426,red
19.60512705,red
22.26365788,red
19.42222886,pink
19.36235146,pink
24.77909456,red
15.80635896,blue
15.18551548,red
10.94333398,pink
9.34610807,blue
8.480274044,white
23.61537515,green
15.82411535,blue
10.82151118,white
9.518133445,black
12.02077818,blue
21.17209972,pink
21.89461331,red
10.22773101,magenta
8.960070082,blue
7.814579694,magenta
12.72366522,magenta
18.67103461,magenta
12.69976706,blue
15.73463258,white
13.68639665,purple
22.71026425,green
8.367612187,blue
16.68118008,red
20.82598609,green
13.4829107,pink
11.68031416,red
9.867021638,green
17.9428459,pink
9.231971162,red
22.70760701,red
6.944062017,black
20.33304502,purple
16.64074148,purple
10.22617578,pink
16.4713899,magenta
11.23394498,purple
19.04231171,red
8.729052338,blue
23.73860016,magenta
1.23456789,purple
18.38688899,red
18.04551392,purple
9.171587262,blue
8.251052786,blue
10.72371703,red
10.64101848,red
11.4199694,red
8.951849099,black
30,red
1,magenta
19.94379437,magenta
11.77393903,white
20.77958773,red
18.45970013,red
9.404233374,red
7.928850236,pink
25.80338126,blue
11.71015741,green
11.83959126,purple
20.58566145,purple
10.4197141,white
18.29563084,red
10.6904352,blue
9.584050551,red
11.96336048,white
20.42454353,magenta
9.058032583,pink
22.32451598,red
9.622127398,red
24.14641306,pink
8.428305655,green
12.5795609,blue
7.937270641,blue
10.80476896,pink
5.796970898,black
20.67231228,purple
11.17346354,pink
23.22325917,red
11.94368621,green
18.39861088,red
11.1346305,black
8.848044776,red
9.066356619,magenta
20.0079094,pink
9.501949595,red
21.03959206,white
11.26860372,pink
8.748670653,magenta
6.230813827,pink
22.71792441,blue
5.762709173,red
23.70718827,blue
19.28762551,pink
11.73055639,red
24.36219036,green
26.11892161,red
18.17641362,black
14.02410453,white
21.91892793,red
19.70246189,red
6.885595655,red
15.98444933,red
14.26449924,red
22.06962653,blue
10.85243563,purple
19.87822955,black
18.27558828,red
24.86317067,white
9.202703678,white
12.1161385,magenta
6.616708281,black
21.09338232,red
10.59041388,purple
17.32436988,red
11.1786787,red
15.22265705,black
8.829403389,black
9.249624917,red
8.900815413,black
8.052873019,pink
21.52209339,green
17.37245398,green
9.05708917,magenta
15.54806676,red
19.2711013,white
23.80163229,green
17.19059744,pink
12.7450088,black
10.52672326,blue
9.381539061,pink
9.187751956,white
9.380237185,purple
16.99128784,red
19.00133067,red
10.60833296,red
16.33997842,black
8.459830975,red
15.15416225,red
11.68421989,red
8.738767343,blue
12.43061546,pink
14.11488783,red
11.10157835,blue
12.28814957,blue
12.79775517,red
17.99915748,black
27.80968922,green
20.90679169,pink
10.14476369,purple
8.195478569,red
10.00694678,blue
10.6868386,red
17.18776007,green
13.72805066,magenta
15.14045754,white
16.04933352,green
24.69367725,magenta
16.96849333,green
10.53272104,red
20.28071949,green
23.89295731,red
20.88630455,green
15.89362539,green
20.24155701,green
10.72506864,white
11.87393476,pink
9.28432402,pink
11.11094985,green
17.1568631,blue
14.13241413,white
7.634152972,green
11.70563897,red
11.61764264,black
13.54304588,red
29.21625238,green
19.95696091,magenta
11.56161708,red
15.49081474,red
18.33848733,green
11.3145703,white
10.25199097,red
1.23456789,red
15.93589117,green
8.528880639,black
13.35647733,magenta
22.91452773,blue
11.11553914,white
11.98330352,blue
13.95748387,blue
19.44121844,red
12.79029918,red
19.3866723,black
19.03065088,purple
19.65638323,black
5.248013326,magenta
27.69125072,blue
21.78819361,green
18.43520097,red
14.94651593,red
9.067407417,red
19.24949355,green
9.499466098,red
11.30326714,green
19.49996588,purple
17.74471249,red
15.26979125,red
8.704396943,red
27.15624581,blue
8.344999818,purple
18.55151415,blue
3.967941917,pink
6.720584296,white
20.2508001,blue
8.647398508,magenta
8.337000653,pink
9.842362284,magenta
16.96798002,blue
16.39923912,black
5.538800897,red
19.02648915,green
9.394742907,pink
21.96635148,red
7.428144537,red
17.36888226,green
8.722704573,green
9.76686752,purple
21.2384855,red
21.91191399,green
11.30501524,white
9.924862506,purple
13.19638867,red
22.38091699,red
20.42571122,red
7.298315023,white
13.07033142,red
18.12482239,red
22.40292151,magenta
13.80361575,green
25.70135389,pink
22.41348165,purple
11.10758361,blue
21.2002294,red
8.590350962,red
8.113255875,purple
23.45086016,blue
25.88016816,purple
9.563865775,green
23.8738731,black
7.359929763,magenta
12.43554832,green
12.25384634,red
22.14666417,purple
10.14349334,purple
20.09042919,magenta
22.19985181,white
9.697359803,red
12.15872673,white
20.46335777,purple
22.20763501,white
9.921508103,pink
9.794928276,purple
23.54534608,purple
8.254837269,green
11.14373835,purple
10.83873141,pink
20.5050203,red
10.98984543,black
10.73507542,magenta
11.41714147,white
8.144072479,white
6.380637839,red
21.08787862,green
12.10137464,red
9.239624765,purple
8.398202137,red
21.23991589,purple
12.05970607,blue
8.722896329,white
13.80485526,red
7.134174674,blue
19.91267998,magenta
19.65979131,red
23.1951331,red
19.78117417,red
8.72102036,red
10.68053282,red
11.77488806,purple
21.49416564,red
23.2819253,red
9.056599535,green
8.976495646,black
9.407406547,green
10.50537166,purple
6.868969337,red
9.137605058,purple
12.07217587,red
9.948615256,green
8.05153626,red
6.667902852,blue
14.12718283,red
11.25684891,magenta
10.66295113,pink
15.78203595,red
9.959869449,red
22.49373036,black
11.09329317,red
10.2189908,white
8.960395323,red
10.12951203,green
17.91778336,blue
9.548086636,red
22.27508986,magenta
8.785500037,purple
23.13630548,white
9.986687197,white
22.10557605,magenta
9.729586824,red
19.0739353,pink
20.79204683,green
20.78970094,red
13.27879882,red
10.65217018,purple
21.78733661,magenta
7.309877954,magenta
7.638702162,magenta
13.66953508,white
17.40644486,red
21.04938396,white
17.87385235,red
18.67418671,blue
16.66256031,green
18.00056384,magenta
8.603043133,blue
17.03328702,red
8.079043349,red
21.86266251,red
18.95681512,red
19.60736688,pink
20.29720575,blue
10.87022729,purple
21.5307599,pink
11.81036713,pink
24.21818405,white
15.72014341,red
10.29951172,red
22.06114615,magenta
20.50627284,white
6.391092757,red
6.433737868,blue
6.817221243,pink
22.45343067,pink
23.72500975,white
12.17604102,red
22.59560981,blue
15.58642508,green
15.82534311,magenta
13.12996011,green
10.40147292,magenta
19.32840861,red
21.09148172,white
17.75007263,white
19.42464832,pink
12.9560199,pink
7.169572752,green
6.993030756,white
9.540377571,green
22.28618804,green
6.778102863,blue
20.76455727,magenta
8.700101879,pink
7.731880081,magenta
9.769646107,red
11.37035251,green
25.57233881,blue
21.55192356,red
10.62569263,red
20.12591162,blue
21.16801898,red
10.24529521,purple
23.77952157,black
9.825137764,red
11.30175734,red
7.779469248,pink
14.8491271,black
10.91293947,magenta
8.477899481,pink
9.947512681,black
14.83665898,red
10.2294351,magenta
7.951483541,purple
8.155336192,red
17.21520814,pink
17.47913565,blue
18.53034442,blue
11.31357308,magenta
8.214148092,purple
18.41621951,magenta
19.15938481,red
13.88650843,black
24.16351701,black
8.452146829,magenta
18.25128852,magenta
9.66899204,pink
9.936256939,white
19.08922945,white
21.9516688,pink
16.73195483,red
10.82381258,pink
21.03624337,red
20.62352167,green
10.56317053,red
17.33821076,blue
14.39030022,purple
7.182521722,green
20.66606859,black
15.53951988,red
21.58155263,purple
11.24041067,red
8.042103693,red
24.45485681,pink
9.438337499,red
13.6639273,purple
17.95234937,white
17.53489036,green
8.404411782,black
19.18087889,magenta
7.878617169,blue
18.1609812,black
7.547719783,pink
17.83042322,red
13.55928069,blue
10.71001199,black
20.63985963,purple
21.40336521,magenta
14.36489156,magenta
12.65955846,red
10.19744688,pink
18.56785539,white
13.7357799,blue
8.716084169,pink
17.99649838,blue
22.8409445,white
6.671363916,black
21.57946902,pink
9.909527962,pink
16.77735325,blue
8.378105036,red
22.95711353,green
5.446484729,white
10.62883865,white
22.91780153,red
19.3291859,purple
16.09280011,red
23.73425563,black
7.554194506,white
19.59013972,red
8.91325495,white
12.6915373,red
9.811426903,black
10.28667737,blue
11.35690646,green
14.99621564,blue
25.18790327,green
17.69587009,blue
10.67110035,red
8.283753574,blue
10.16703852,magenta
22.55334266,blue
18.47116435,magenta
8.976835562,blue
22.12748378,blue
9.405731719,red
6.994621162,pink
21.74415715,magenta
18.44455164,white
20.18854018,red
18.45300436,green
17.40776959,blue
26.8125942,black
21.26133325,white
20.33987536,magenta
6.917166837,green
10.70913644,blue
13.78767898,green
19.27627335,black
9.46960077,black
17.80004213,red
22.89002291,green
17.98395553,red
19.74128573,blue
14.0207289,green
8.441082868,black
22.89494224,red
11.95327153,red
22.79912084,red
18.26907478,magenta
11.98722803,red
10.05838718,black
12.60364835,red
17.87973763,magenta
11.20105351,white
9.374648754,black
11.66992003,magenta
9.905165022,purple
18.61379936,red
6.449716758,red
17.89947645,blue
17.61959164,black
14.77554173,purple
9.174142024,red
16.14520098,red
20.91225549,purple
12.16318794,red
22.4240656,black
21.50249804,purple
14.93473471,green
21.09359175,blue
21.26532234,purple
17.93687658,purple
19.03539974,white
18.16331204,green
16.5818103,white
8.071059715,purple
8.782732561,red
17.27354755,red
7.425031403,red
9.396106209,red
11.01317884,blue
21.19701829,green
12.24336821,purple
18.88654035,red
10.34425445,black
20.62256361,purple
19.60750066,black
22.86914527,blue
23.45670213,purple
8.597344526,white
8.618787921,green
10.79827461,red
7.432636566,blue
8.699620626,black
7.868730824,purple
9.335236469,red
20.82856889,pink
21.0315832,red
22.09696164,magenta
9.995591167,magenta
18.38324307,red
19.31172336,red
16.19016671,red
8.714182191,white
8.809890563,magenta
16.48509497,white
9.700948104,green
12.11789591,purple
22.20550529,black
23.95688406,red
9.003947354,red
22.86093324,red
22.68583012,red
11.61648224,blue
10.14834201,red
20.12746121,red
13.63344968,red
19.84258791,purple
9.963740292,purple
7.416601469,red
20.68031959,magenta
11.02185692,red
21.33411694,green
22.57802881,blue
12.24215132,red
21.51600447,red
10.75439339,purple
13.93849238,blue
21.25969593,blue
23.32686386,blue
23.22038449,red
23.91730749,purple
12.02460047,red
19.27732121,pink
8.959862795,blue
10.81829766,red
6.063858133,red
20.80942465,blue
7.017655722,magenta
11.38990945,purple
8.08027044,magenta
8.218055504,red
21.98426247,white
9.967727777,red
22.14225778,red
9.300079919,magenta
13.91350162,red
11.35531425,purple
22.69200197,red
6.936930519,red
12.90515219,black
7.52213719,blue
6.933645516,red
17.93422366,red
14.09278442,black
9.343909768,blue
17.97371596,white
19.82657483,pink
21.10399491,red
8.447725098,red
13.62325077,white
17.5076677,black
6.62853748,red
24.14177517,blue
12.70130784,green
20.42350529,pink
18.74979028,white
10.68597407,red
15.34128158,black
6.82594096,blue
20.97739777,magenta
8.248132258,white
22.88676382,magenta
8.767176325,green
10.49175088,pink
9.828173615,green
9.853642026,red
10.93037847,purple
16.61992646,green
15.86715045,blue
10.60895447,magenta
19.31186727,white
20.97506359,blue
11.9150706,green
11.73372526,red
10.37561037,purple
27.35930384,red
25.91743657,white
8.874650353,purple
19.61589177,red
12.96387175,black
8.339420856,white
11.37100529,red
13.24988608,red
18.87354724,red
10.85771679,purple
9.897568854,black
21.95894075,red
18.04438554,green
7.593217855,blue
17.7103876,red
15.64146317,magenta
14.84629883,red
12.20820978,green
9.548416024,red
8.912991522,purple
12.89935224,magenta
9.527026302,white
13.19314765,black
13.30869415,red
6.88808569,green
22.70049159,magenta
7.579206479,black
9.63496303,white
11.31816528,blue
12.75993374,red
14.54642456,red
18.52887209,red
15.33214842,black
8.976014812,purple
9.523836718,white
19.88619316,red
10.53377797,white
9.46373365,red
20.41008631,purple
22.55405526,purple
18.2209531,green
20.29546079,purple
17.86240561,purple
19.45832867,red
18.93755204,magenta
6.944242714,red
20.00154928,pink
18.26039861,red
9.394727215,red
8.242031087,purple
24.64262762,black
6.875828473,red
17.9995605,magenta
17.44707619,pink
15.56250071,red
7.506150742,black
22.66010942,red
7.360779209,pink
9.68087178,black
13.5134423,green
8.691220339,purple
9.760960416,blue
10.45122185,red
6.553670047,green
8.080180382,purple
10.73608667,white
19.94577118,black
18.42818829,green
13.98905052,red
9.005742338,red
8.589690337,red
11.86271067,purple
20.92202826,black
20.28365166,magenta
8.887091096,red
7.126674216,magenta
18.78689826,green
19.89544423,magenta
19.14345749,white
22.4232906,magenta
11.65225879,purple
17.64938243,pink
21.89327346,red
10.80070861,red
13.85503386,blue
26.28630675,red
22.35264526,black
14.28128848,red
19.69388508,white
8.744890846,pink
8.390906618,green
9.707410694,green
16.45739591,white
18.00832364,magenta
11.08330626,red
11.96008644,red
25.99147309,red
19.99724751,white
7.537524325,magenta
18.17907999,black
9.630149638,purple
19.83750586,red
21.13294773,red
17.07479115,black
6.447075196,green
21.23153372,red
18.50805661,red
24.8347764,red
19.40888803,black
18.90670805,pink
10.82903005,magenta
21.3759936,pink
8.35694369,black
4.989081836,white
9.416824658,red
22.21913386,blue
20.75216757,purple
10.05228021,purple
9.694227107,red
10.53017017,red
8.530436578,purple
10.73893724,red
21.57014897,red
18.45613683,purple
22.05769247,red
16.99292831,blue
14.0387658,blue
25.11298301,red
21.52518984,black
8.879682124,white
15.31115482,red
16.60568415,red
24.00795054,red
15.16926758,magenta
19.43986925,red
15.27702473,red
20.04602612,purple
23.41851711,purple
13.26963801,red
17.56639188,red
18.56597661,red
16.62323385,blue
9.470103466,pink
9.824336232,magenta
17.44449828,pink
18.82144662,magenta
10.52725105,red
12.60797144,blue
17.03540304,magenta
4.710763363,white
21.62172629,black
25.44896519,red
7.364448316,blue
20.6518404,black
20.86833255,magenta
15.36095719,white
23.63672229,magenta
11.20223084,white
9.071189396,black
8.53387305,white
15.13669357,red
9.761874085,white
21.5806173,black
9.153936885,green
19.21575366,white
17.80211006,blue
9.899102046,red
21.27894022,blue
5.875881791,pink
12.17926874,green
18.76545961,red
21.53954382,black
19.63099341,green
13.19472014,black
21.55102276,white
16.97494159,white
22.5684507,red
17.67002401,green
10.15552777,red
13.08642189,red
6.0004183,purple
9.178724175,pink
19.15719794,green
7.615898002,magenta
19.49403951,white
8.113182828,white
20.65861679,purple
10.74675422,blue
9.521258609,purple
10.01582289,red
20.44042749,pink
23.45319411,magenta
9.413362506,purple
9.088140915,red
10.14742666,red
12.16067716,purple
19.61701439,purple
9.439994715,purple
9.739724815,black
9.704883096,white
22.2867091,magenta
12.23564783,red
7.470647879,purple
17.77071952,purple
9.384663986,magenta
16.47892439,blue
22.15051135,blue
19.35517547,pink
23.87343332,white
10.95595654,blue
15.43300382,white
23.17173457,white
11.88830763,green
18.98204599,purple
10.73860819,black
22.62093521,magenta
20.94943899,red
7.942512932,purple
8.109281639,red
20.50928113,purple
14.34899584,black
12.13166524,green
10.01841031,blue
19.82031073,pink
10.79165928,green
19.00789593,red
15.37732271,purple
10.14254964,black
10.80011765,red
14.1973429,black
7.123930385,white
10.74608678,red
11.60030195,blue
18.34373496,pink
21.82698508,red
11.05626052,blue
9.342522543,black
19.68797582,red
23.38624154,red
16.49304847,white
18.09119232,purple
15.97392837,red
26.46829612,red
20.40318196,pink
9.821011976,red
10.15563247,red
19.47258909,green
11.32236927,black
15.04259326,red
14.65377837,black
23.99948556,red
14.89537721,white
22.34136372,purple
20.24987946,magenta
7.763174493,magenta
22.16714833,red
11.7256006,magenta
21.03986808,white
15.6203213,white
8.711647689,pink
22.13670603,red
20.83130075,black
11.7158714,white
17.70748159,red
25.29834482,pink
12.21049599,white
17.46511369,purple
9.946166049,black
20.1309353,pink
29.36383433,red
9.350003728,blue
25.08308635,black
27.20444319,magenta
8.174319107,black
24.06597225,black
20.89702449,red
17.71879863,red
19.65450296,white
8.261356847,red
7.972004985,green
8.368163866,red
18.2352081,blue
10.365712,pink
18.77758653,blue
9.302998896,white
11.24491761,black
12.97648088,black
8.913525886,red
20.40002361,white
6.166867421,pink
7.530553755,pink
16.78293979,green
16.74673241,blue
24.4562326,pink
19.58171379,black
20.46643033,green
6.175833688,green
10.06977506,black
6.627320906,green
19.06415691,red
10.25734689,red
14.1658245,red
11.84512193,magenta
7.299626797,magenta
19.65412898,black
23.8069855,red
18.12739351,red
7.572493054,red
18.94718451,red
9.751456669,blue
19.30718198,red
14.92463579,red
14.88151845,red
17.87338181,black
16.14432394,red
8.773058652,pink
11.98906651,white
23.30585304,black
10.76980602,black
23.31944791,white
14.56192743,purple
11.75544933,black
